candidate_id,rank,score,reasoning
CAND_0080766,1,70.36,"Staff Machine Learning Engineer with 8.8 years of experience from Coimbatore, Tamil Nadu; relevant skills include Search Backend, LoRA, Vue.js, Tally, Search & Discovery, MLOps, Search Infrastructure, MLflow. Score 70.36 reflects technical fit, experience, recruiter response rate 66%, and notice period of 0 days."
CAND_0079387,2,69.3885,"AI Engineer with 6.9 years of experience from Trivandrum, Kerala; relevant skills include scikit-learn, Recommendation Systems, Python, Time Series, Sentence Transformers, JavaScript, Illustrator, Vector Search. Score 69.39 reflects technical fit, experience, recruiter response rate 81%, and notice period of 30 days."
CAND_0055905,3,69.241,"Senior Machine Learning Engineer with 8.1 years of experience from London; relevant skills include Elasticsearch, ASR, Hugging Face Transformers, Haystack, Speech Recognition, LangChain, Python, LLMs. Score 69.24 reflects technical fit, experience, recruiter response rate 87%, and notice period of 30 days."
CAND_0081846,4,69.161,"Lead AI Engineer with 6.7 years of experience from Jaipur, Rajasthan; relevant skills include Data Science, Information Retrieval, LlamaIndex, pgvector, Forecasting, Learning to Rank, Elasticsearch, PyTorch. Score 69.16 reflects technical fit, experience, recruiter response rate 73%, and notice period of 30 days."
CAND_0077337,5,69.088,"Staff Machine Learning Engineer with 7.0 years of experience from Kochi, Kerala; relevant skills include GANs, Semantic Search, QLoRA, pgvector, Pinecone, Feature Engineering, BM25, Information Retrieval. Score 69.09 reflects technical fit, experience, recruiter response rate 95%, and notice period of 60 days."
CAND_0071974,6,68.993,"Senior AI Engineer with 7.8 years of experience from Vizag, Andhra Pradesh; relevant skills include LoRA, Learning to Rank, Weaviate, PEFT, BM25, Pinecone, Machine Learning, Information Retrieval. Score 68.99 reflects technical fit, experience, recruiter response rate 76%, and notice period of 45 days."
CAND_0046064,7,68.1065,"Senior NLP Engineer with 8.9 years of experience from Coimbatore, Tamil Nadu; relevant skills include Python, Image Classification, OpenCV, Pinecone, Haystack, Six Sigma, TTS, Diffusion Models. Score 68.11 reflects technical fit, experience, recruiter response rate 78%, and notice period of 30 days."
CAND_0086022,8,67.9355,"Senior Applied Scientist with 5.3 years of experience from Kolkata, West Bengal; relevant skills include Vector Search, MLflow, Recommendation Systems, Databricks, Deep Learning, pgvector, Fine-tuning LLMs, Elasticsearch. Score 67.94 reflects technical fit, experience, recruiter response rate 55%, and notice period of 0 days."
CAND_0018499,9,67.7525,"Senior Machine Learning Engineer with 7.2 years of experience from Noida, Uttar Pradesh; relevant skills include Deep Learning, Weaviate, Recommendation Systems, scikit-learn, Diffusion Models, Pinecone, Information Retrieval, Milvus. Score 67.75 reflects technical fit, experience, recruiter response rate 61%, and notice period of 15 days."
CAND_0002025,10,67.689,"Senior AI Engineer with 5.9 years of experience from Trivandrum, Kerala; relevant skills include Diffusion Models, FAISS, TensorFlow, scikit-learn, OpenSearch, Haystack, Weaviate, Sentence Transformers. Score 67.69 reflects technical fit, experience, recruiter response rate 80%, and notice period of 30 days."
CAND_0039754,11,67.243,"Senior Applied Scientist with 16.2 years of experience from Indore, Madhya Pradesh; relevant skills include Fine-tuning LLMs, LlamaIndex, Qdrant, Reinforcement Learning, NLP, Statistical Modeling, Kubeflow, ASR. Score 67.24 reflects technical fit, experience, recruiter response rate 81%, and notice period of 30 days."
CAND_0068811,12,67.1845,"Applied ML Engineer with 8.0 years of experience from Pune, Maharashtra; relevant skills include Data Science, Vector Search, Speech Recognition, TTS, Kubeflow, Qdrant, scikit-learn, TensorFlow. Score 67.18 reflects technical fit, experience, recruiter response rate 42%, and notice period of 30 days."
CAND_0051292,13,66.8205,"Applied ML Engineer with 5.2 years of experience from Trivandrum, Kerala; relevant skills include Vue.js, pgvector, FAISS, BentoML, LLMs, Time Series, Vector Search, PEFT. Score 66.82 reflects technical fit, experience, recruiter response rate 52%, and notice period of 30 days."
CAND_0005649,14,66.7665,"Senior Data Scientist with 7.4 years of experience from Delhi, Delhi; relevant skills include Haystack, Redis, Prompt Engineering, Object Detection, Deep Learning, TensorFlow, Fine-tuning LLMs, Recommendation Systems. Score 66.77 reflects technical fit, experience, recruiter response rate 57%, and notice period of 90 days."
CAND_0046525,15,66.5865,"Senior Machine Learning Engineer with 6.1 years of experience from Pune, Maharashtra; relevant skills include Elasticsearch, Redux, LangChain, Machine Learning, LlamaIndex, Information Retrieval, TensorFlow, LLMs. Score 66.59 reflects technical fit, experience, recruiter response rate 88%, and notice period of 60 days."
CAND_0033861,16,66.188,"Senior NLP Engineer with 8.0 years of experience from Vizag, Andhra Pradesh; relevant skills include Reinforcement Learning, Weaviate, LoRA, LLMs, Machine Learning, TensorFlow, LlamaIndex, Time Series. Score 66.19 reflects technical fit, experience, recruiter response rate 16%, and notice period of 30 days."
CAND_0081686,17,66.186,"Search Engineer with 6.0 years of experience from Austin; relevant skills include Machine Learning, Kubeflow, Embeddings, FAISS, Feature Engineering, OpenCV, Milvus, BigQuery. Score 66.19 reflects technical fit, experience, recruiter response rate 91%, and notice period of 60 days."
CAND_0060054,18,65.7865,"AI Engineer with 6.4 years of experience from Jaipur, Rajasthan; relevant skills include Diffusion Models, TensorFlow, Weaviate, FAISS, Time Series, Feature Engineering, Prompt Engineering, Elasticsearch. Score 65.79 reflects technical fit, experience, recruiter response rate 86%, and notice period of 15 days."
CAND_0094759,19,65.469,"Lead AI Engineer with 8.6 years of experience from Mumbai, Maharashtra; relevant skills include Prompt Engineering, scikit-learn, Hugging Face Transformers, Learning to Rank, Semantic Search, Qdrant, Fine-tuning LLMs, Agile. Score 65.47 reflects technical fit, experience, recruiter response rate 11%, and notice period of 30 days."
CAND_0007009,20,65.244,"Recommendation Systems Engineer with 7.9 years of experience from Noida, Uttar Pradesh; relevant skills include Statistical Modeling, ETL, Weaviate, Python, Embeddings, Learning to Rank, PEFT, BM25. Score 65.24 reflects technical fit, experience, recruiter response rate 62%, and notice period of 30 days."
CAND_0096172,21,64.472,"NLP Engineer with 5.2 years of experience from Chennai, Tamil Nadu; relevant skills include OpenSearch, Haystack, Forecasting, Elasticsearch, Semantic Search, CNN, LangChain, Time Series. Score 64.47 reflects technical fit, experience, recruiter response rate 47%, and notice period of 45 days."
CAND_0055992,22,64.433,"AI Engineer with 16.9 years of experience from Sydney; relevant skills include Information Retrieval, MLflow, FAISS, RAG, Feature Engineering, Data Science, LangChain, SQL. Score 64.43 reflects technical fit, experience, recruiter response rate 72%, and notice period of 60 days."
CAND_0044883,23,64.3735,"AI Engineer with 6.3 years of experience from Berlin; relevant skills include CNN, BM25, Computer Vision, Prompt Engineering, Embeddings, Data Science, QLoRA, ASR. Score 64.37 reflects technical fit, experience, recruiter response rate 84%, and notice period of 90 days."
CAND_0010685,24,64.0635,"NLP Engineer with 6.7 years of experience from Kolkata, West Bengal; relevant skills include Prompt Engineering, LlamaIndex, Deep Learning, Statistical Modeling, PyTorch, Information Retrieval, ASR, Elasticsearch. Score 64.06 reflects technical fit, experience, recruiter response rate 83%, and notice period of 30 days."
CAND_0057563,25,63.9815,"NLP Engineer with 6.8 years of experience from Indore, Madhya Pradesh; relevant skills include Deep Learning, Speech Recognition, RAG, Rust, Elasticsearch, Feature Engineering, OpenSearch, SQL. Score 63.98 reflects technical fit, experience, recruiter response rate 83%, and notice period of 60 days."
CAND_0086151,26,63.8785,"Recommendation Systems Engineer with 7.7 years of experience from Vizag, Andhra Pradesh; relevant skills include Figma, LangChain, BentoML, Data Science, Snowflake, Recommendation Systems, Qdrant, OpenSearch. Score 63.88 reflects technical fit, experience, recruiter response rate 52%, and notice period of 120 days."
CAND_0041610,27,63.5645,"Recommendation Systems Engineer with 6.7 years of experience from Indore, Madhya Pradesh; relevant skills include OpenCV, LoRA, Statistical Modeling, Data Science, Elasticsearch, GANs, OpenSearch, LangChain. Score 63.56 reflects technical fit, experience, recruiter response rate 52%, and notice period of 30 days."
CAND_0028793,28,63.5595,"Search Engineer with 7.2 years of experience from Trivandrum, Kerala; relevant skills include SAP, Kubeflow, Embeddings, Haystack, YOLO, LoRA, PowerPoint, Learning to Rank. Score 63.56 reflects technical fit, experience, recruiter response rate 57%, and notice period of 120 days."
CAND_0013613,29,63.5115,"Machine Learning Engineer with 4.7 years of experience from Singapore; relevant skills include Speech Recognition, LoRA, Computer Vision, TensorFlow, Object Detection, Weaviate, Statistical Modeling, MLflow. Score 63.51 reflects technical fit, experience, recruiter response rate 73%, and notice period of 60 days."
CAND_0030031,30,63.4235,"AI Engineer with 5.7 years of experience from Trivandrum, Kerala; relevant skills include Information Retrieval, PyTorch, Object Detection, Python, NLP, RAG, OpenCV, LoRA. Score 63.42 reflects technical fit, experience, recruiter response rate 94%, and notice period of 30 days."
CAND_0008425,31,63.3435,"Senior NLP Engineer with 7.8 years of experience from Kolkata, West Bengal; relevant skills include Learning to Rank, Qdrant, Weights & Biases, pgvector, Sentence Transformers, NLP, Haystack, TensorFlow. Score 63.34 reflects technical fit, experience, recruiter response rate 66%, and notice period of 90 days."
CAND_0027691,32,62.9565,"NLP Engineer with 6.5 years of experience from Pune, Maharashtra; relevant skills include SAP, LoRA, PEFT, Recommendation Systems, Statistical Modeling, Weaviate, scikit-learn, Marketing. Score 62.96 reflects technical fit, experience, recruiter response rate 68%, and notice period of 15 days."
CAND_0044855,33,62.6175,"Senior Data Scientist with 6.6 years of experience from Coimbatore, Tamil Nadu; relevant skills include Object Detection, Learning to Rank, Hugging Face Transformers, OpenSearch, BentoML, Information Retrieval, Pinecone, Machine Learning. Score 62.62 reflects technical fit, experience, recruiter response rate 57%, and notice period of 60 days."
CAND_0061265,34,62.4225,"Recommendation Systems Engineer with 6.6 years of experience from Delhi, Delhi; relevant skills include Qdrant, SQL, Accounting, LangChain, Learning to Rank, Vector Search, Hugging Face Transformers, QLoRA. Score 62.42 reflects technical fit, experience, recruiter response rate 94%, and notice period of 120 days."
CAND_0041611,35,62.409,"Staff Machine Learning Engineer with 6.4 years of experience from Austin; relevant skills include LlamaIndex, Prompt Engineering, PyTorch, Qdrant, NLP, Weaviate, GANs, BM25. Score 62.41 reflects technical fit, experience, recruiter response rate 7%, and notice period of 30 days."
CAND_0011687,36,62.3395,"Senior NLP Engineer with 7.8 years of experience from Indore, Madhya Pradesh; relevant skills include TensorFlow, OpenSearch, FAISS, PEFT, Feature Engineering, Embeddings, LangChain, MLOps. Score 62.34 reflects technical fit, experience, recruiter response rate 89%, and notice period of 15 days."
CAND_0041669,37,62.225,"Recommendation Systems Engineer with 8.0 years of experience from Noida, Uttar Pradesh; relevant skills include FAISS, Milvus, PEFT, Diffusion Models, MLflow, QLoRA, Haystack, Semantic Search. Score 62.23 reflects technical fit, experience, recruiter response rate 77%, and notice period of 60 days."
CAND_0054123,38,62.056,"Applied ML Engineer with 4.7 years of experience from Gurgaon, Haryana; relevant skills include LangChain, pgvector, Python, Weaviate, Qdrant, SEO, Vector Search, Hugging Face Transformers. Score 62.06 reflects technical fit, experience, recruiter response rate 87%, and notice period of 60 days."
CAND_0030953,39,61.8335,"Search Engineer with 7.8 years of experience from Chennai, Tamil Nadu; relevant skills include TTS, MLOps, Learning to Rank, Databricks, Time Series, ASR, Qdrant, Reinforcement Learning. Score 61.83 reflects technical fit, experience, recruiter response rate 63%, and notice period of 45 days."
CAND_0064904,40,61.733,"AI Engineer with 4.9 years of experience from Hyderabad, Telangana; relevant skills include Embeddings, Hugging Face Transformers, Elasticsearch, Diffusion Models, Forecasting, FastAPI, Prompt Engineering, LLMs. Score 61.73 reflects technical fit, experience, recruiter response rate 78%, and notice period of 90 days."
CAND_0050876,41,61.5465,"Applied ML Engineer with 6.0 years of experience from Kolkata, West Bengal; relevant skills include SQL, Qdrant, MLOps, FAISS, scikit-learn, Weights & Biases, LlamaIndex, Forecasting. Score 61.55 reflects technical fit, experience, recruiter response rate 67%, and notice period of 90 days."
CAND_0064326,42,61.4705,"Search Engineer with 7.6 years of experience from Gurgaon, Haryana; relevant skills include scikit-learn, PyTorch, Milvus, Deep Learning, Semantic Search, Weaviate, Object Detection, RAG. Score 61.47 reflects technical fit, experience, recruiter response rate 94%, and notice period of 45 days."
CAND_0005260,43,61.3115,"Senior NLP Engineer with 5.2 years of experience from Chennai, Tamil Nadu; relevant skills include Statistical Modeling, MLOps, Snowflake, Prompt Engineering, Information Retrieval, Speech Recognition, Semantic Search, Deep Learning. Score 61.31 reflects technical fit, experience, recruiter response rate 86%, and notice period of 60 days."
CAND_0010257,44,61.1955,"Senior Data Scientist with 6.5 years of experience from Noida, Uttar Pradesh; relevant skills include Milvus, TensorFlow, MLflow, Python, Forecasting, OpenSearch, Qdrant, JavaScript. Score 61.20 reflects technical fit, experience, recruiter response rate 72%, and notice period of 120 days."
CAND_0052682,45,60.662,"NLP Engineer with 6.6 years of experience from Vizag, Andhra Pradesh; relevant skills include Statistical Modeling, QLoRA, Semantic Search, FAISS, PyTorch, gRPC, LLMs, Excel. Score 60.66 reflects technical fit, experience, recruiter response rate 88%, and notice period of 30 days."
CAND_0043228,46,60.5915,"Applied ML Engineer with 6.8 years of experience from Chennai, Tamil Nadu; relevant skills include BigQuery, NLP, ASR, Hugging Face Transformers, FastAPI, Haystack, Image Classification, Machine Learning. Score 60.59 reflects technical fit, experience, recruiter response rate 41%, and notice period of 30 days."
CAND_0077285,47,60.511,"Recommendation Systems Engineer with 5.5 years of experience from Ahmedabad, Gujarat; relevant skills include OpenCV, Excel, LoRA, Reinforcement Learning, Pinecone, Sentence Transformers, CNN, Embeddings. Score 60.51 reflects technical fit, experience, recruiter response rate 56%, and notice period of 60 days."
CAND_0011162,48,60.353,"Recommendation Systems Engineer with 5.8 years of experience from Coimbatore, Tamil Nadu; relevant skills include Weights & Biases, FAISS, Vector Search, LangChain, CNN, LoRA, Milvus, OpenSearch. Score 60.35 reflects technical fit, experience, recruiter response rate 75%, and notice period of 90 days."
CAND_0018549,49,60.29,"Recommendation Systems Engineer with 6.8 years of experience from Coimbatore, Tamil Nadu; relevant skills include Computer Vision, Weaviate, Kubernetes, Elasticsearch, BigQuery, LangChain, Qdrant, Milvus. Score 60.29 reflects technical fit, experience, recruiter response rate 73%, and notice period of 60 days."
CAND_0075249,50,60.1705,"Applied ML Engineer with 6.2 years of experience from Ahmedabad, Gujarat; relevant skills include Sentence Transformers, Milvus, Machine Learning, Fine-tuning LLMs, MLflow, Hadoop, BM25, Pinecone. Score 60.17 reflects technical fit, experience, recruiter response rate 82%, and notice period of 45 days."
