candidate_id,rank,score,reasoning
CAND_0005538,51,60.1685,"Senior AI Engineer with 5.9 years of experience from Kolkata, West Bengal; relevant skills include Project Management, Vector Representations, Deep Learning, Content Matching, Apache Flink, Feature Engineering, Statistical Modeling, QLoRA. Score 60.17 reflects technical fit, experience, recruiter response rate 81%, and notice period of 90 days."
CAND_0001610,52,60.12,"Machine Learning Engineer with 3.0 years of experience from Trivandrum, Kerala; relevant skills include Speech Recognition, Haystack, Deep Learning, Kubeflow, Pinecone, Salesforce CRM, Feature Engineering, scikit-learn. Score 60.12 reflects technical fit, experience, recruiter response rate 57%, and notice period of 90 days."
CAND_0092278,53,59.7795,"Senior NLP Engineer with 6.8 years of experience from Pune, Maharashtra; relevant skills include TensorFlow, Machine Learning, Hugging Face Transformers, gRPC, QLoRA, pgvector, NLP, Elasticsearch. Score 59.78 reflects technical fit, experience, recruiter response rate 7%, and notice period of 90 days."
CAND_0069905,54,59.7605,"Applied ML Engineer with 6.6 years of experience from Bhubaneswar, Odisha; relevant skills include Flask, Redux, LoRA, Computer Vision, Speech Recognition, Image Classification, Recommendation Systems, Sentence Transformers. Score 59.76 reflects technical fit, experience, recruiter response rate 78%, and notice period of 90 days."
CAND_0083307,55,59.7575,"Search Engineer with 7.8 years of experience from Vizag, Andhra Pradesh; relevant skills include OpenCV, scikit-learn, Embeddings, Image Classification, Weights & Biases, QLoRA, PEFT, Pinecone. Score 59.76 reflects technical fit, experience, recruiter response rate 70%, and notice period of 120 days."
CAND_0066376,56,59.2765,"Applied ML Engineer with 5.7 years of experience from Mumbai, Maharashtra; relevant skills include Recommendation Systems, LoRA, Learning to Rank, LLMs, Fine-tuning LLMs, Deep Learning, NLP, Reinforcement Learning. Score 59.28 reflects technical fit, experience, recruiter response rate 51%, and notice period of 90 days."
CAND_0027801,57,59.2125,"NLP Engineer with 7.4 years of experience from Hyderabad, Telangana; relevant skills include Time Series, FAISS, Milvus, QLoRA, Diffusion Models, TensorFlow, GANs, OpenSearch. Score 59.21 reflects technical fit, experience, recruiter response rate 65%, and notice period of 120 days."
CAND_0061339,58,59.0965,"Search Engineer with 4.2 years of experience from Chandigarh, Chandigarh; relevant skills include Information Retrieval, YOLO, Data Pipelines, Milvus, BentoML, TensorFlow, Vector Search, LlamaIndex. Score 59.10 reflects technical fit, experience, recruiter response rate 90%, and notice period of 90 days."
CAND_0007412,59,59.074,"Applied ML Engineer with 7.4 years of experience from Noida, Uttar Pradesh; relevant skills include Node.js, scikit-learn, Data Science, Pinecone, Milvus, PyTorch, BM25, Kubeflow. Score 59.07 reflects technical fit, experience, recruiter response rate 76%, and notice period of 120 days."
CAND_0026532,60,58.9455,"Recommendation Systems Engineer with 4.8 years of experience from Chennai, Tamil Nadu; relevant skills include Prompt Engineering, Time Series, pgvector, TTS, LoRA, PEFT, Embeddings, Semantic Search. Score 58.95 reflects technical fit, experience, recruiter response rate 52%, and notice period of 90 days."
CAND_0014440,61,58.919,"Recommendation Systems Engineer with 6.4 years of experience from Chennai, Tamil Nadu; relevant skills include Elasticsearch, Diffusion Models, Milvus, Machine Learning, Feature Engineering, Forecasting, Reinforcement Learning, FAISS. Score 58.92 reflects technical fit, experience, recruiter response rate 64%, and notice period of 60 days."
CAND_0020877,62,58.851,"Applied ML Engineer with 5.1 years of experience from Gurgaon, Haryana; relevant skills include QLoRA, Kubeflow, YOLO, Elasticsearch, PyTorch, OpenSearch, Information Retrieval, Forecasting. Score 58.85 reflects technical fit, experience, recruiter response rate 66%, and notice period of 60 days."
CAND_0042506,63,58.824,"Search Engineer with 4.2 years of experience from Mumbai, Maharashtra; relevant skills include PEFT, TTS, scikit-learn, OpenCV, Semantic Search, BentoML, Fine-tuning LLMs, TensorFlow. Score 58.82 reflects technical fit, experience, recruiter response rate 48%, and notice period of 15 days."
CAND_0058688,64,58.4395,"AI Engineer with 6.7 years of experience from Berlin; relevant skills include OpenCV, CNN, scikit-learn, Object Detection, LlamaIndex, Computer Vision, Embeddings, Snowflake. Score 58.44 reflects technical fit, experience, recruiter response rate 74%, and notice period of 15 days."
CAND_0049538,65,58.347,"Applied ML Engineer with 5.8 years of experience from Jaipur, Rajasthan; relevant skills include LlamaIndex, Feature Engineering, MLflow, Computer Vision, TTS, Learning to Rank, OpenSearch, Vector Search. Score 58.35 reflects technical fit, experience, recruiter response rate 72%, and notice period of 30 days."
CAND_0015528,66,58.3375,"Applied ML Engineer with 7.4 years of experience from Coimbatore, Tamil Nadu; relevant skills include Docker, Weaviate, BentoML, Weights & Biases, LangChain, pgvector, TensorFlow, Feature Engineering. Score 58.34 reflects technical fit, experience, recruiter response rate 53%, and notice period of 30 days."
CAND_0030348,67,58.2365,"Machine Learning Engineer with 4.5 years of experience from Noida, Uttar Pradesh; relevant skills include LlamaIndex, Deep Learning, TTS, MLOps, PyTorch, Spring Boot, OpenCV, Marketing. Score 58.24 reflects technical fit, experience, recruiter response rate 54%, and notice period of 45 days."
CAND_0018722,68,58.1395,"Recommendation Systems Engineer with 6.6 years of experience from Toronto; relevant skills include Data Science, Weaviate, Python, Recommendation Systems, PowerPoint, LLMs, TensorFlow, Hugging Face Transformers. Score 58.14 reflects technical fit, experience, recruiter response rate 79%, and notice period of 90 days."
CAND_0058575,69,58.124,"AI Engineer with 5.8 years of experience from Chennai, Tamil Nadu; relevant skills include MLOps, Machine Learning, LlamaIndex, Time Series, Recommendation Systems, Pinecone, PyTorch, Hugging Face Transformers. Score 58.12 reflects technical fit, experience, recruiter response rate 69%, and notice period of 90 days."
CAND_0066999,70,57.966,"Recommendation Systems Engineer with 5.9 years of experience from Delhi, Delhi; relevant skills include Image Classification, OpenSearch, JavaScript, FAISS, LLMs, Statistical Modeling, ASR, Pinecone. Score 57.97 reflects technical fit, experience, recruiter response rate 63%, and notice period of 15 days."
CAND_0094056,71,57.9165,"NLP Engineer with 5.9 years of experience from Chennai, Tamil Nadu; relevant skills include MLflow, Pinecone, Milvus, Forecasting, Data Science, Hugging Face Transformers, GANs, PEFT. Score 57.92 reflects technical fit, experience, recruiter response rate 82%, and notice period of 120 days."
CAND_0031593,72,57.8955,"Search Engineer with 7.8 years of experience from Kolkata, West Bengal; relevant skills include Haystack, OpenCV, Hugging Face Transformers, CNN, Java, ASR, BentoML, Recommendation Systems. Score 57.90 reflects technical fit, experience, recruiter response rate 58%, and notice period of 90 days."
CAND_0070398,73,57.864,"Machine Learning Engineer with 7.2 years of experience from Kochi, Kerala; relevant skills include Image Classification, Data Science, BM25, RAG, FAISS, Object Detection, Embeddings, PyTorch. Score 57.86 reflects technical fit, experience, recruiter response rate 60%, and notice period of 120 days."
CAND_0075574,74,57.8265,"Machine Learning Engineer with 5.7 years of experience from Bangalore, Karnataka; relevant skills include Hugging Face Transformers, pgvector, Weaviate, Recommendation Systems, OpenSearch, Weights & Biases, scikit-learn, LlamaIndex. Score 57.83 reflects technical fit, experience, recruiter response rate 58%, and notice period of 60 days."
CAND_0079064,75,57.7395,"Senior Data Scientist with 5.2 years of experience from Noida, Uttar Pradesh; relevant skills include Illustrator, LlamaIndex, OpenSearch, NLP, ASR, Semantic Search, Node.js, Fine-tuning LLMs. Score 57.74 reflects technical fit, experience, recruiter response rate 91%, and notice period of 120 days."
CAND_0044222,76,57.679,"AI Engineer with 7.7 years of experience from Vizag, Andhra Pradesh; relevant skills include Vector Search, LlamaIndex, OpenSearch, Java, Qdrant, Feature Engineering, Time Series, Weaviate. Score 57.68 reflects technical fit, experience, recruiter response rate 60%, and notice period of 60 days."
CAND_0053695,77,57.654,"Recommendation Systems Engineer with 5.8 years of experience from Bhubaneswar, Odisha; relevant skills include MLOps, Apache Flink, GCP, Pinecone, CNN, Weights & Biases, ASR, LangChain. Score 57.65 reflects technical fit, experience, recruiter response rate 60%, and notice period of 15 days."
CAND_0040887,78,57.5905,"Machine Learning Engineer with 4.7 years of experience from Toronto; relevant skills include Reinforcement Learning, Computer Vision, SEO, FAISS, MLflow, LoRA, LangChain, Python. Score 57.59 reflects technical fit, experience, recruiter response rate 84%, and notice period of 15 days."
CAND_0006567,79,57.5605,"Senior AI Engineer with 7.9 years of experience from Noida, Uttar Pradesh; relevant skills include Speech Recognition, scikit-learn, Search Backend, Model Adaptation, Vector Representations, BM25, Workflow Orchestration, GANs. Score 57.56 reflects technical fit, experience, recruiter response rate 79%, and notice period of 60 days."
CAND_0081053,80,57.4065,"NLP Engineer with 5.4 years of experience from Chandigarh, Chandigarh; relevant skills include LoRA, QLoRA, Qdrant, Diffusion Models, Machine Learning, Learning to Rank, OpenCV, pgvector. Score 57.41 reflects technical fit, experience, recruiter response rate 83%, and notice period of 90 days."
CAND_0099401,81,57.3275,"NLP Engineer with 7.7 years of experience from Ahmedabad, Gujarat; relevant skills include BM25, Embeddings, ASR, Deep Learning, Qdrant, Haystack, Information Retrieval, GANs. Score 57.33 reflects technical fit, experience, recruiter response rate 42%, and notice period of 90 days."
CAND_0095528,82,57.202,"Senior Data Scientist with 5.3 years of experience from Indore, Madhya Pradesh; relevant skills include Feature Engineering, OpenSearch, PyTorch, Semantic Search, Vector Search, pgvector, Qdrant, GANs. Score 57.20 reflects technical fit, experience, recruiter response rate 55%, and notice period of 45 days."
CAND_0061655,83,56.7285,"Machine Learning Engineer with 4.6 years of experience from Jaipur, Rajasthan; relevant skills include Haystack, PEFT, Pinecone, Time Series, Machine Learning, PyTorch, Flask, Qdrant. Score 56.73 reflects technical fit, experience, recruiter response rate 88%, and notice period of 15 days."
CAND_0068351,84,56.615,"Lead AI Engineer with 6.4 years of experience from Delhi, Delhi; relevant skills include pgvector, Deep Learning, Qdrant, Elasticsearch, Feature Engineering, Text Encoders, PEFT, Spring Boot. Score 56.62 reflects technical fit, experience, recruiter response rate 86%, and notice period of 0 days."
CAND_0093912,85,56.5215,"Senior Data Scientist with 5.3 years of experience from Chandigarh, Chandigarh; relevant skills include Feature Engineering, SAP, CNN, Milvus, Embeddings, Recommendation Systems, Vector Search, Haystack. Score 56.52 reflects technical fit, experience, recruiter response rate 66%, and notice period of 30 days."
CAND_0007411,86,56.4295,"Senior Machine Learning Engineer with 8.0 years of experience from Kochi, Kerala; relevant skills include OpenSearch, Prompt Engineering, Fine-tuning LLMs, Vector Search, Data Science, BM25, PyTorch, Information Retrieval. Score 56.43 reflects technical fit, experience, recruiter response rate 12%, and notice period of 15 days."
CAND_0017960,87,56.0405,"Recommendation Systems Engineer with 7.7 years of experience from Bangalore, Karnataka; relevant skills include LlamaIndex, QLoRA, Hugging Face Transformers, Reinforcement Learning, Machine Learning, Haystack, YOLO, Data Science. Score 56.04 reflects technical fit, experience, recruiter response rate 72%, and notice period of 60 days."
CAND_0052328,88,56.0135,"Recommendation Systems Engineer with 6.5 years of experience from Pune, Maharashtra; relevant skills include Object Detection, LoRA, OpenSearch, Reinforcement Learning, QLoRA, Image Classification, Recommendation Systems, ASR. Score 56.01 reflects technical fit, experience, recruiter response rate 79%, and notice period of 30 days."
CAND_0041568,89,55.8145,"Search Engineer with 5.2 years of experience from Sydney; relevant skills include PEFT, Weaviate, Angular, Feature Engineering, GANs, Vector Search, TensorFlow, Computer Vision. Score 55.81 reflects technical fit, experience, recruiter response rate 52%, and notice period of 90 days."
CAND_0088025,90,55.7065,"Staff Machine Learning Engineer with 8.6 years of experience from Jaipur, Rajasthan; relevant skills include Pinecone, QLoRA, LLMs, Hugging Face Transformers, RAG, SAP, TensorFlow, LoRA. Score 55.71 reflects technical fit, experience, recruiter response rate 83%, and notice period of 90 days."
CAND_0050454,91,55.6235,"AI Engineer with 6.8 years of experience from Delhi, Delhi; relevant skills include PyTorch, LangChain, QLoRA, Fine-tuning LLMs, FAISS, Qdrant, Image Classification, scikit-learn. Score 55.62 reflects technical fit, experience, recruiter response rate 77%, and notice period of 30 days."
CAND_0030468,92,55.4835,"Senior Applied Scientist with 5.4 years of experience from Indore, Madhya Pradesh; relevant skills include Information Retrieval Systems, Content Matching, Text Encoders, TensorFlow, Search & Discovery, CNN, Model Adaptation, Machine Learning. Score 55.48 reflects technical fit, experience, recruiter response rate 78%, and notice period of 45 days."
CAND_0047721,93,54.9105,"Senior Data Scientist with 7.0 years of experience from Coimbatore, Tamil Nadu; relevant skills include Learning to Rank, MLOps, Milvus, BM25, RAG, Diffusion Models, Image Classification, Redux. Score 54.91 reflects technical fit, experience, recruiter response rate 49%, and notice period of 90 days."
CAND_0062247,94,54.9085,"AI Engineer with 7.3 years of experience from Kochi, Kerala; relevant skills include Image Classification, OpenCV, Reinforcement Learning, ASR, Pinecone, Vector Search, Qdrant, RAG. Score 54.91 reflects technical fit, experience, recruiter response rate 78%, and notice period of 30 days."
CAND_0006418,95,54.745,"Machine Learning Engineer with 5.7 years of experience from Gurgaon, Haryana; relevant skills include Kubernetes, gRPC, Semantic Search, Embeddings, TensorFlow, Object Detection, Weaviate, Elasticsearch. Score 54.74 reflects technical fit, experience, recruiter response rate 92%, and notice period of 60 days."
CAND_0032515,96,54.6325,"Machine Learning Engineer with 5.1 years of experience from Seattle; relevant skills include MLflow, Milvus, Vector Search, QLoRA, Fine-tuning LLMs, BentoML, NLP, Deep Learning. Score 54.63 reflects technical fit, experience, recruiter response rate 54%, and notice period of 45 days."
CAND_0039383,97,54.6325,"Applied ML Engineer with 7.1 years of experience from Gurgaon, Haryana; relevant skills include GANs, FAISS, ASR, Kubeflow, Recommendation Systems, Hugging Face Transformers, QLoRA, Feature Engineering. Score 54.63 reflects technical fit, experience, recruiter response rate 61%, and notice period of 90 days."
CAND_0076251,98,54.6175,"Search Engineer with 7.6 years of experience from Bhubaneswar, Odisha; relevant skills include Fine-tuning LLMs, Reinforcement Learning, Hugging Face Transformers, Weaviate, Time Series, LlamaIndex, LLMs, SAP. Score 54.62 reflects technical fit, experience, recruiter response rate 51%, and notice period of 60 days."
CAND_0065878,99,54.4965,"Senior Data Scientist with 7.8 years of experience from Trivandrum, Kerala; relevant skills include scikit-learn, RAG, Computer Vision, pgvector, QLoRA, LlamaIndex, MLflow, TensorFlow. Score 54.50 reflects technical fit, experience, recruiter response rate 48%, and notice period of 15 days."
CAND_0074735,100,54.4045,"Applied ML Engineer with 5.5 years of experience from Chandigarh, Chandigarh; relevant skills include YOLO, RAG, Prompt Engineering, LlamaIndex, Machine Learning, Weaviate, GANs, ASR. Score 54.40 reflects technical fit, experience, recruiter response rate 77%, and notice period of 90 days."
